company,title,location,description,technologies,salary,english,years_of_experience,employment_type,views,appliances
Ajax Systems,Python Tech Lead (Automation team),Україна(Київ),"Ajax Systems — розробник і виробник систем безпеки Ajax із можливостями розумного дому. Це понад 70 пристроїв, мобільні та десктопні застосунки, серверна інфраструктура. У лінійці Ajax представлено централі керування із власною RTOS (OS Malevich), датчики руху, відчинення, захисту від затоплення та пожежні датчики, вуличні й домашні сирени, тривожна кнопка з функцією керування приладами, розумні розетки та реле.<br><br>Ми були маленьким локальним стартапом, а виросли у міжнародну компанію із центральним офісом в Україні. Сьогодні географія Ajax покриває всі континенти. Продукція продається у у 169 країнах світу і надійно захищає понад 1 800 000 користувачів.<br><br>Команда Automation розробляє систему, що дозволяє виготовляти серійні пристрої високої якості.<br><br>Зона відповідальності:<br>— Вирішення проблем навантажених систем, побудова системи реєстрації подій в БД виробництва і контролю цих подій.<br>— Оптимізації архитектури системи, що складається з десктоп програм, веб-застосунків, БД та API.<br>— Розробка сервісів та додатків для розділення монолітної архітектури.<br>— Синхронізації змін, що впроваджують команди розробки в систему, для збереження цілісності і зменшення техничного боргу.<br><br>Необхідні навички:<br>— Досвід роботи тех-лідом від 2 років.<br>— Досвід керування командою розробки від 10 людей 2+ роки.<br>— Досвід роботи над проєктами які повязані з Hardware.<br>— Досвід з побудови складних та навантажених систем, баз данних, cloud native сервісів, мікросетвісної архітектури.<br>— Досвід побудови ефективних CI/CD.<br>— Великий досвід роботи з REST API.<br>комерційний досвід розробки десктопних систем (Python, .net, java, C++) - від 5 років.<br>— Досвід побудови архітектури системи: контроль етапів впровадження, роботи аплікацій, стандартизація розробки.<br>— Досвід роботи з лінуксоподібними системами.<br>— Досвід написання документації, процесів і правил розробки.<br>— Організація прозорої і швидкої системи ревью (15+ розробників) досвід роботи з AWS.<br><br>Буде плюсом:<br>— Досвід роботи з робототехнікою і її інтеграціїї в софт, машин віжн.<br>— Досвід роботи з front-end проєктами.<br><br>Ми пропонуємо:<br>— Свободу приймати рішення і втілювати ідеї.<br>— Можливість впливати на продукт і виробництво замість монотонного закриття задач.<br>— Роботу у вмотивованій команді та zero bullshit culture.<br>— Гнучкий графік в офісі.<br>—Турботу та медичне страхування.<br><br>Долучайтеся, щоб зробити Made in Ukraine синонімом надійності.","['REST API', 'Python', 'Automation']",,Pre-Intermediate,5,Тільки офіс,33,3
1touch,Lead AI Engineer,Україна,"Role:<br>We're seeking a skilled and enthusiastic Lead AI Engineer with strong expertise in NLP and computer vision to propel our team to spearheading the development and deployment of state-of-the-art NLP and computer vision solutions.You'll be immersed in hands-on technical work, actively contributing to the coding and development processes, while also steering the team’s strategic direction. Your innovative approach and expertise will be vital in translating complex requirements into tangible, impactful AI solutions, ensuring that our technologies are not only cutting-edge but also tailored to our specific organizational and client needs.<br><br><br>Responsibilities:<br>- Availability to work late into the evening or even until midnight on certain days to stay in touch with American colleagues.<br>- Lead and mentor a team of AI Engineers and Data Scientists.<br>- Design, develop, and deploy AI models and algorithms to solve complex problems (NLP and CV), ensuring the highest quality of technical architecture and system implementations.<br>- Collaborate with cross-functional teams to integrate AI solutions into products or systems.<br>- Conduct research to innovate and improve AI technologies.<br>- Ensure the scalability and efficiency of AI systems.<br>- Monitor and evaluate the performance of AI models and systems.<br>- Maintain up-to-date knowledge of AI trends and developments.<br><br>Qualifications:<br>- Master’s or PhD in Computer Science, AI, Mathematics or a related field.<br>- Minimum 5 years of hands-on experience in AI, with a focus on NLP and computer vision.<br>- Proven experience leading technical teams to successful project delivery<br><br>Skills:<br>- Proficient in Python, C++, or other programming languages.<br>- Extensive experience with machine learning frameworks (e.g., TensorFlow, PyTorch, Keras) and libraries specific to NLP and computer vision.<br>- Strong knowledge of statistical modeling, machine learning, deep learning, and AI principles.<br>- Proven ability to design, develop, and deploy NLP and computer vision algorithms and models.<br>- Strong analytical and problem-solving skills.<br><br><br>Knowledge:<br>- Deep understanding of machine learning, deep learning, and neural networks.<br>- Expertise in natural language processing, computer vision and other AI technologies.<br>- Understanding of the latest AI trends, innovations, and best practices.<br>- Knowledge of big data technologies and platforms is a plus.<br><br><br>Benefits:<br>- Friendly and highly professional atmosphere, laptop or workstation, corporate events.<br>- Office in Kyiv in the co-working space “Creative States of Arsenal”.<br>- Benefits package including competitive salary and option plan.<br>- Paid 14 sick leave days, 20 vacation and national holiday days.<br>- Great opportunities for professional growth and advancement.<br>- Reimbursement for transportation expenses for out-of-town employees, parking place as an option.<br><br><br>About the Company:<br>1touch.io is a U.S.-headquartered and Israeli-based technology company with R&D in Kyiv Ukraine. The company ensures automated, real-time discovery, mapping, and tracking of sensitive personal data flow. The company has designed an AI-based sustainable data discovery and management platform, which is called Inventa, to ensure the privacy, security, and governance of data. Our target market is large distributed, hybrid customers that hold petabytes of information in different structures and forms in different locations - on-prem and cloud.<br><br><br>About the product:<br>The Product has the ability to deliver a very accurate master catalog of sensitive data usage to allow businesses to manage data security/compliance to complement their infrastructure-based security/compliance programs. It is a fully automated solution that covers data in any format, be it structured or unstructured, data-in-motion or data-at-rest, both known or unknown. It covers all aspects of data processing in one place and aggregates that into a master catalog containing all the customers’ or employee’s information.","['Data Security', 'Big Data', 'Compliance', 'Machine Learning', 'PyTorch', 'Python', 'Keras', 'Scalability', 'TensorFlow', 'Deep Learning']",,Pre-Intermediate,5,Office або Remote,94,16
SPS Commerce,Staff Software Engineer/Tech lead,Україна(Київ),"Tech Lead is a technical expert and a leader who plays a crucial role in guiding the development team, making technical decisions, and ensuring the successful delivery of a high-quality software product.<br><br>You will make high-level design decisions, ensuring the overall system architecture aligns with the project’s goals and requirements. Planning for the system’s scalability as the project evolves, anticipating future requirements, and making architectural decisions that support scalability. Identifying and addressing performance bottlenecks in the design, optimizing code and architecture for better performance, identifying and mitigating technical risks associated with the project, anticipating potential challenges, and proposing preemptive solutions.<br><br>Reviewing code written by team members to ensure adherence to coding standards and best practices and that it aligns with the overall project architecture.<br><br>Providing guidance and mentorship to team members, assisting in their professional development, and helping them overcome technical challenges.<br><br>Facilitating communication between different teams or departments involved in a project, ensuring everyone is on the same page regarding technical aspects. Acting as a technical liaison between the development team and clients or stakeholders, communicating technical concepts clearly and understandably.<br><br>Collaborating with project managers to create a technical roadmap and ensuring that technical tasks align with project milestones.<br><br>Being a go-to person for addressing technical issues and challenges, troubleshooting problems, and finding efficient solutions.<br><br>Your Team<br><br>There are three people on the team. You will report directly to your manager. The Reporting team builds event-based and high-load reporting applications on Python, Go, and AWS while also using a bunch of other advanced technologies. Our service manages thousands of requests per second, handling tens of millions of transactions or terabytes of data each month.<br><br>How We Work<br><br>Our daily work is based on DevOps and XP practices — TDD, Automation Testing, CI/CD. There are daily stand-up meetings, sprint planning, reviews, demo sessions, and retrospective meetings.<br><br>What We Offer<br><br>Legal employment;<br>Continuous learning: technical, soft, and leadership skills; free English language classes; participation in conferences, workshops and meetups; free access to linkedin learning and an internal knowledge database;<br>Daily work in distributed teams and communication with American colleagues;<br>Medical insurance;<br>Free snacks;<br>A sports club membership;<br>Paid sick and maternity/paternity leaves + official days off;<br>28 vacation days;<br>Flexible schedule outside the core hours;<br>Regular team outings;<br>A cozy office in the center of Kyiv.<br>Requirements:<br><br>5+ years developing in Python using any web framework;<br>Experience with Go<br>Experience with relational databases (Postgres, MySQL or any other);<br>Experience with NoSQL databases (Elasticsearch or any other);<br>Experience with in-memory caches (Redis, Memcached or any other);<br>Experience with AWS or any other cloud provider infrastructure (Lambda, API Gateway, Kinesis, S3, EC2, DynamoDB, SQS);<br>Experience with distributed systems;<br>Experience with high-loaded backend services;<br>Advance English.<br>Extra Points For:<br><br>Experience with event-driven services;<br>Experience with Kubernetes;<br>Deep understanding of DynamoDB including advanced single table patterns.<br>Any experience with EDI (Electronic Data Interchange)","['Databases', 'SQL', 'API Gateway', 'Python', 'Automation', 'MySQL', 'Kubernetes', 'Scalability', 'NoSQL', 'DevOps', 'Automation Testing']",,,5,Гібридна робота,48,0
Skillers,Python Lead,Україна(Київ),"<b>Job Description</b><br><br>Our client - a SaaS platform for managing expert networks that helps make better decisions is looking for a skillful <b>Python Lead</b> to join their team in <b>Kyiv</b>.<br><br><b>About the company</b><br><br>This platform provides a comprehensive primary research and expert networking service to institutional investors, consultants and corporate clients around the world. Its advantage is the speed and accuracy, it delivers actionable intelligence and relevant experts to the customers, giving them the edge they need to achieve their commercial ambitions. This is made possible by technology which is driven by artificial intelligence, separating this platform from other providers of market information.<br><br>The company was founded in 2018 in London and currently has 4 offices around the world, including the new one in Lisbon.<br><br><b>About the role</b><br><br>We are seeking a highly skilled and experienced Software Engineer with a strong background in Python and expertise in designing, developing, implementing, and maintaining production services on AWS. The ideal candidate should have a minimum of 5 years of experience in software engineering and a solid understanding of advanced design concepts such as message queues, SQL vs NoSQL databases, and high-loaded service availability.<br><br>In this role, you will have a critical impact on the business, working on various revenue generation streams and contributing to our technological USP’s. You will be responsible for leading the technical advancement for key strategic business work stream including the market-leading survey platform, transcription services and GenAI projects, surveys and transcription services and will work closely with different stakeholders to ensure the delivery of high-quality tech designs. The ability to effectively manage and oversee multiple Python services within a large system is essential. You should also be comfortable being involved with the business side of operations and be excited about the interesting challenges this role presents.<br><br>If you are a motivated and experienced Software Engineer who enjoys leading a team, driving technical innovation, and making a significant impact on a growing organisation, we would love to hear from you.<br><br><b>Responsibilities:</b><br><br>- Act as a technical lead in a product squad, actively participating and leading various agile ceremonies such as grooming and planning sessions as well as code reviews <br>- Lead a team of software engineers and provide technical guidance and mentorship <br>- Collaborate with stakeholders to understand business requirements and translate them into technical solutions <br>- Design, develop, and maintain scalable and high-performance production services on AWS <br>- Ensure the quality and reliability of the software through thorough testing and code reviews <br>- Stay up to date with industry trends and best practices, and drive the adoption of new technologies and methodologies <br>- Manage and prioritize multiple projects, balancing technical requirements and business impact<br><br><b>Qualifications</b><br><br><b>Requirements</b><br><br>- 2+ years of experience in team leadership, managing and mentoring junior team members <br>- Minimum 5 years professional software development experience, prominently utilising Python as the primary language, within a commercial setting <br>- Experience working with Postgres  <br>- Familiarity with advanced design concepts <br>- Upper Intermediate/Advanced level of English or higher<br><br><b>Why is This a Great Opportunity</b><br><br><b>Benefits</b><br><br>- Generous uncapped commission scheme  <br>- Up to €8 meal voucher per day  <br>- Tenure Gifts - Vouchers, extra holiday and sabbaticals for each year of employment including a 4-week paid sabbatical after 3 years of employment <br>- Enhanced Maternity & Paternity pay  <br>- Enhanced sick pay (up to 10 days per year)  <br>- Team outings- From quarterly gatherings to our annual winter & Summer parties, we love to celebrate, collaborate and have fun together!","['Databases', 'SQL', 'Code Review', 'Python', 'NoSQL', 'Agile']",,Upper-Intermediate,5,Тільки віддалено,21,6
Dataforest,Team Lead Python/Django,Україна(Київ),"We are seeking a highly skilled and experienced Team Lead Python/Django to join our dynamic team.<br><br>As a Team Lead, you will be an expert and a leader, playing a crucial role in guiding the development team, making technical decisions, and ensuring the successful delivery of high-quality software products.<br><br><b>Skills Requirements:</b><br>• 3+ years of experience with Python 3.4+;<br>• 2+ years of experience with Django/DRF and RESTful APIs;<br>• Experience working with relational and NoSQL databases (PostgreSQL, MongoDB, etc.);<br>• Familiarity with Elasticsearch;<br>• Knowledge of cloud solutions: AWS, GCP, Azure;<br>• Experience in multithreading/multiprocessing approaches;<br>• Proven experience in supporting and developing existing high-load projects;<br>• Proficiency with Docker, Kubernetes, and CI/CD pipelines;<br>• Previous experience in a Team Lead role;<br>• English proficiency — Upper-intermediate.<br><br><b>Responsibilities:</b><br>• Manage the development process and support team members;<br>• Write clean and well-structured code that is easy to read and maintain;<br>• Participate in decision-making processes related to design architecture, solution development, architectural, and code reviews;<br>• Develop high-load solutions;<br>• Conduct R&D work with new technology;<br>• Maintain high-quality coding standards within the team.<br><br><b>Optional skills (as a plus):</b><br>• Experience with Celery;<br>• Experience with payment systems integrations.<br><br><b>We offer:</b><br>• Great networking opportunities with international clients, involving challenging tasks;<br>• Involvement in building interesting projects from scratch using new technologies;<br>• Personal and professional development opportunities<br>• Competitive salary fixed in USD;<br>• Paid vacation and sick leaves, medical insurance;<br>• Flexible work schedule;<br>• Friendly working environment with minimal hierarchy;<br>• Comfortable, spacious, and well-equipped office in the city center;<br>• Team-building activities, corporate events.","['Databases', 'Azure', 'MongoDB', 'Celery', 'Django', 'SQL', 'Code Review', 'Docker', 'Python', 'RESTful API', 'PostgreSQL', 'Kubernetes', 'NoSQL', 'Lean']",,Upper-Intermediate,3,Office або Remote,72,17
Intelliarts,Team Lead / Senior Python Engineer (Indigo Ag),Україна(Львів),"We are looking for a Team Lead/Senior Software Engineer to join an Indigo Ag Engineering Organization. Indigo is determined to build a development center in Ukraine. Indigo Ag is a Unicorn Boston Startup with over 1200 employees.<br><br>Valued at over 3 Billion dollars, #2 on the Disruptors list Indigo Ag is an international AgriTech startup pioneering an ambitious mission in a budding industry where agriculture meets technology. Through data-driven insights, natural microbiology, and innovative digital technologies, Indigo is partnering across the supply chain, ultimately cultivating a scalable climate solution and enhanced ecosystem that beneficially serves farmers, consumers, and the planet alike. Indigo Engineering provides tremendous career and learning opportunities.<br><br>Working on the Indigo Platform, you will become a better engineer working with FastAPI, SQLAlchemy, Alembic, Pydantic, Python3, Celery, and Redis and learning to work on mono-repo in small highly autonomous teams with a very high degree of ownership.<br><br>Required skills<br>5+ years of experience using Python<br>Excellent understanding of the OO design/programming paradigm<br>Solid background in computer science and programming<br>Strong knowledge of databases and networks<br>At least an Upper-Intermediate Level of English<br>Ability to manage team and stakeholders<br>Mentoring experience<br>We offer<br>Professional development support (books, online courses, conferences, certifications, English classes, and clubs)<br>Flexible working hours and WFH policy (upon agreement with the teammates)<br>Home office setup compensation<br>Medical insurance or sports compensation<br>20 business days of paid vacation, additional vacation in case of baby birth<br>Sick leaves compensation<br>Maternity/paternity leave<br>Corporate events and team-buildings<br>Competitive salary","['Databases', 'SQLAlchemy', 'Celery', 'SQL', 'Python', 'Git', 'FastAPI']",,Upper-Intermediate,5,Office або Remote,45,12
